Station	Lat	Long	Temp	Cond	Ox	Fluo	PAR	SPAR	Turb	Batt	Sal	Ox.1	MaxZ
1	1	35.13533333	-9.5165	18.452	4.8189	2.7816	0.078208	25.774	115.59	0.084	0.0297	36.559	5.0536	4231
2	2	34.00066667	-12.7805	18.779	4.8375	2.7786	0.073612	75.061	287.59	0.065	0.0037	36.427	5.0327	4431
3	3	29.68333333	-17.288	20.915	5.1253	2.7893	0.042319	0.50536	4.1281	0.08	0.0518	36.94	4.8571	4131
4	4	28.70166667	-18.87116667	21.408	5.1884	2.7713	0.050346	0.35003	4.1281	0.049	0.1856	37.021	4.7683	4348
5	7	21.45016667	-23.4545	24.832	5.5593	2.7673	0.033826	808.9	1946.4	0.058	0.2653	37.017	4.5116	4802
6	9	16.164	-26.0255	26.52	5.6621	2.7613	0.028927	1034	3055.3	0.534	0.194	36.414	4.3898	4393
7	10	14.51966667	-26.00033333	26.247	5.6225	2.7483	0.028258	919.67	2553.7	0.065	0.1546	36.341	4.3889	4575
8	12	9.563666667	-25.99333333	27.377	5.6235	2.7437	0.049591	78.712	366.84	0.056	0.1797	35.472	4.32	5120
9	13	7.3235	-25.99583333	27.796	5.6602	2.7549	0.0522	31.256	158.41	0.073	0.1975	35.415	4.3172	4774
10	14	4.988666667	-26.00483333	28.045	5.706	2.7555	0.059531	128.22	907.54	0.157	0.5988	35.549	4.2955	4508
11	15	2.457333333	-26.009	27.587	5.6771	2.7538	0.050512	225.08	1498.7	0.06	0.3323	35.693	4.3239	4239
12	17	-3.0295	-27.32566667	27.491	5.7338	2.7517	0.033352	416.07	1700.2	0.074	0.2565	36.169	4.3138	5238
13	18	-4.778666667	-28.16866667	27.268	5.7316	2.757	0.031678	116.97	1951.1	0.049	0.2552	36.327	4.3337	5381
14	19	-7.283166667	-29.32233333	27.109	5.7353	2.7484	0.02566	340.14	1398.4	0.044	0.2462	36.478	4.3259	5471
15	22	-13.7355	-32.37616667	26.964	5.8122	2.7569	0.022641	296.44	1372.3	0.044	0.248	37.146	4.3346	4811
16	23	-15.83083333	-33.40316667	27.329	5.8668	2.7534	0.024657	402.33	2030	0.052	0.262	37.247	4.3007	4592
17	24	-18.42416667	-34.64433333	27.203	5.8515	2.7609	0.032951	98.992	625.53	0.047	0.2672	37.236	4.325	4534
18	25	-21.09333333	-35.97233333	26.883	5.782	2.7694	0.026468	971.48	2356.2	0.066	0.2829	36.993	4.374	4241
19	26	-22.95466667	-36.92466667	26.461	5.6929	2.7458	0.030573	203.34	779.89	0.043	0.2792	36.684	4.3614	3988
20	27	-24.315	-36.22216667	26.563	5.6825	2.7367	0.027699	478.89	1525.4	0.044	0.1829	36.528	4.334	4082
21	29	-25.4265	-30.06983333	25.638	5.5901	2.7593	0.016703	577.33	2495.6	0.049	0.203	36.59	4.4481	5443
22	30	-25.86816667	-27.56733333	25.191	5.5295	2.7642	0.032179	142.26	638.73	0.064	0.2119	36.501	4.491	5073
23	32	-26.94683333	-21.39983333	24.227	5.4155	2.7673	0.023741	620.15	2179.5	0.038	0.2082	36.427	4.5661	4310
24	33	-27.55333333	-18.08933333	23.56	5.3165	2.7674	0.021233	793.64	2259.5	0.042	0.2126	36.217	4.6261	4342
25	34	-28.09066667	-14.79133333	23.572	5.3587	2.7765	0.018243	890.26	2329	0.034	0.2218	36.531	4.6371	2973
26	35	-28.649	-11.81166667	23.341	5.3159	2.7761	0.016243	553.88	2024.2	0.05	0.2259	36.393	4.6554	3840
27	37	-29.76733333	-5.314833333	22.288	5.17	2.7782	0.023721	486.19	1565.9	0.038	0.2346	36.129	4.7533	4301
28	38	-30.26166667	-2.435333333	22.475	5.1718	2.7785	0.020661	741.02	2166.2	0.073	0.2424	35.989	4.7399	4907
29	39	-30.88166667	0.967833333	21.659	5.0817	2.7725	0.030101	2.1789	10.32	0.039	0.2399	35.956	4.7904	4427
30	40	-31.3075	3.748666667	21.188	5.0136	2.7812	0.026207	361.56	1332.1	0.04	0.2687	35.805	4.8522	4848
31	41	-31.83233333	6.857	20.902	4.9817	2.7697	0.030512	135.98	1007.4	0.046	0.2871	35.787	4.8552	5055
32	43	-32.81266667	12.76916667	20.438	4.8955	2.767	0.075175	224.25	829.27	0.081	0.3926	35.48	4.893	3950
33	44	-33.23333333	15.3395	20.661	4.9278	2.7583	0.033786	673.41	2246	0.069	0.3669	35.555	4.8508	3665
34	45	-35.13616667	25.56316667	22.555	5.1041	2.7459	0.095559	369.89	1647.4	0.128	0.5692	35.394	4.6791	4157
35	46	-34.83733333	27.54916667	25.999	5.4548	2.7176	0.041422	223.9	795.94	0.048	0.6712	35.313	4.3708	4165
36	47	-34.43966667	31.11183333	23.252	5.1956	2.7431	0.03373	1e-12	1819.1	0.051	0.62	35.539	4.6146	4153
37	49	-33.90716667	37.04216667	23.49	5.2356	2.7441	0.032799	211.52	715	0.061	2.4496	35.654	4.5985	5304
38	50	-33.5625	39.8845	24.103	5.2917	2.7179	0.037069	227.12	838.23	0.041	3.8861	35.589	4.5013	5152
39	51	-33.19433333	43.24816667	23.327	5.2025	2.7123	0.036193	256.98	1180.5	0.041	4.5504	35.531	4.5495	1797
40	52	-30.055	61.43066667	24.916	5.3301	2.6868	0.036495	40.951	568.78	0.038	5.8136	35.229	4.3974	3603
41	53	-27.97816667	63.24766667	25.922	5.4501	2.688	0.031222	2.6704	39.216	0.035	6.2948	35.333	4.3232	3678
42	54	-28.1275	66.49316667	25.34	5.3992	2.6967	0.023377	482.71	2121.2	0.038	4.8305	35.416	4.3765	4594
43	55	-29.3535	69.4	25.303	5.4171	2.6899	0.028737	69.625	563.02	0.032	5.0476	35.575	4.3637	4154
44	56	-29.5605	72.44416667	24.466	5.357	2.6966	0.026822	160.43	900.39	-9.99e-29	6.3305	35.792	4.426	3747
45	57	-29.90433333	76.09333333	24.555	5.3529	2.6844	0.02738	160.99	597.6	0.031	7.5546	35.689	4.4011	3417
46	58	-29.8275	79.611	23.129	5.2466	2.7104	0.027341	62.881	1758.7	0.029	-9.99e-29	36.032	4.5494	4010
47	59	-29.8105	82.62333333	22.427	5.1855	2.7168	0.024337	141.01	932.94	0.031	-9.99e-29	36.135	4.5995	4247
48	60	-29.74883333	86.2565	22.476	5.1685	2.7099	0.022784	292.28	955.25	0.031	8.0121	35.962	4.5924	4179
49	62	-29.62683333	92.98416667	23.079	5.1653	2.6854	0.028512	125.75	569.81	-9.99e-29	18.114	35.444	4.5097	2551
50	63	-29.574	96.40733333	21.738	5.0686	2.7043	0.031687	131.8	406.41	0.03	19.992	35.785	4.6425	2765
51	64	-30.33266667	103.3075	21.737	5.0413	2.7009	0.029677	67.056	1760.6	0.031	19.992	35.569	4.6417	4881
52	65	-30.3275	103.3173333	21.78	5.0694	2.7005	0.026297	1152.8	2071.1	0.922	19.992	35.757	4.6307	4874
53	66	-30.8105	107.2371667	23.049	5.1738	2.692	0.039093	217.25	669.06	0.035	-9.99e-29	35.534	4.5269	5110
54	67	-31.134	110.207	22.994	5.1627	2.7019	0.039825	124.79	556.15	0.059	23.267	35.493	4.551	5232
55	68	-31.55366667	113.4668333	24.799	5.3314	2.6698	0.032004	64.154	1332.7	0.034	23.253	35.336	4.3597	4538
56	69	-35.98333333	117.407	21.355	4.9977	2.6872	0.039724	0.81981	4.1281	0.048	22.306	35.539	4.6385	4408
57	70	-36.63933333	120.8561667	19.545	4.8194	2.6909	0.053444	32.169	161	0.035	23.647	35.61	4.7956	5352
58	71	-37.23933333	124.8978333	18.181	4.6591	2.7095	0.058609	112.22	613.11	0.032	23.267	35.435	4.9599	5639
59	72	-37.88933333	127.7503333	17.498	4.5638	2.7165	0.05484	175.6	1427.3	-9.99e-29	24.067	35.208	5.0406	5599
60	73	-38.5775	131.5065	17.627	4.6	2.7067	0.032451	342.54	2317.6	0.048	-9.99e-29	35.408	4.9977	5532
61	74	-39.2425	135.1388333	16.492	4.4701	2.7038	0.061974	272.77	1574.5	0.049	23.267	35.271	5.092	5526
62	75	-39.86683333	138.7353333	15.941	4.4036	2.7084	0.21146	1.5638	10.32	0.117	-9.99e-29	35.168	5.1627	5320
63	76	-40.55033333	142.497	15.749	4.3647	2.7236	0.19654	0.94191	4.1281	0.066	-9.99e-29	34.99	5.2255	3563
64	77	-38.62133333	150.4173333	21.142	4.9665	2.6492	0.067628	93.479	324.05	-9.99e-29	23.073	35.466	4.572	4550
65	78	-36.64166667	151.0061667	21.641	5.0321	2.6626	0.082868	9.8126	64.566	0.055	22.306	35.576	4.5678	4700
66	79	-34.05616667	176.0158333	21.036	4.9611	2.6723	0.036785	151	979.7	0.039	21.773	35.51	4.6419	800
67	81	-28.40616667	179.1413333	24.23	5.3098	2.6799	0.04879	0.27363	4.1281	0.1	-0.0133	35.624	4.4135	3592
68	82	-25.48983333	-179.5236667	23.994	5.2808	2.6808	0.038691	0.71864	4.1281	0.032	-0.0215	35.594	4.4289	2241
69	83	-23.37716667	-178.2108333	26.67	5.521	2.6635	0.039574	1.8581	8.2562	0.037	-0.0118	35.277	4.2173	2527
70	85	-18.56083333	-175.8233333	28.544	5.6187	2.6993	0.036987	0.77307	4.1281	0.043	-0.0082	34.57	4.177	1822
71	86	-15.903	-174.4868333	29.12	5.6592	2.6878	0.033148	60.887	1467.9	0.031	-0.0055	34.432	4.1201	2066
72	87	-13.53116667	-173.3718333	29.312	5.7548	2.7011	0.02302	580.89	1213.8	0.033	-0.002	34.948	4.1221	4732
73	88	-11.242	-172.6296667	29.251	5.7854	2.6955	0.028495	88.478	410.12	0.029	-0.0086	35.202	4.1081	4728
74	89	-9.474166667	-172.298	29.137	5.7787	2.698	0.027908	646.02	2066.4	0.03	0.0012	35.239	4.1195	4170
75	92	-3.410333333	-169.4625	28.132	5.6924	2.7147	0.11663	135.79	365.21	0.037	0.0712	35.388	4.2151	5577
76	93	-1.303166667	-168.354	27.486	5.6232	2.7255	0.11829	164.26	1249.7	0.047	0.0782	35.387	4.2814	6272
77	94	1.598833333	-166.8495	27.22	5.5538	2.6529	0.14012	138.86	996.36	0.044	0.0823	35.096	4.1651	5352
78	95	3.748166667	-165.7731667	27.579	5.579	2.6957	0.19105	0.8013	-9.99e-29	0.051	0.081	35.004	4.2248	5465
79	96	6.992166667	-164.3716667	27.352	5.5302	2.7009	0.11257	160.45	737.84	0.041	0.0728	34.829	4.2541	4864
80	97	9.201166667	-163.495	26.888	5.485	2.7049	0.084228	274.21	1858.3	0.042	0.1024	34.854	4.2924	4269
81	98	11.5925	-162.4095	26.348	5.3886	2.7066	0.030524	186.9	603.05	0.032	0.0579	34.567	4.344	5394
82	101	21.89	-155.6638333	24.651	5.2382	2.7239	0.020456	858.3	1520.7	0.057	0.3015	34.756	4.4962	5066
83	102	21.57	-153.4181667	24.549	5.2516	2.2417	0.024596	181.29	1773	0.061	0.3008	34.936	3.3832	4997
84	103	21.06383333	-150.319	24.016	5.1477	2.7324	0.019126	857.58	2264.2	0.042	0.2712	34.569	4.5663	5751
85	104	20.7835	-148.2691667	23.864	5.137	2.7241	0.023536	507.84	-9.99e-29	1.019	0.463	34.606	4.5536	5200
86	106	19.8915	-141.59	23.386	5.0919	2.7246	0.079186	310.06	1053.4	0.037	0.2683	34.637	4.5899	5589
87	107	19.279	-138.9651667	22.348	5.0078	2.7279	0.090416	242.98	711.86	0.045	0.2678	34.81	4.6714	5341
88	108	18.65316667	-136.1781667	22.734	5.0341	2.7218	0.067917	423.8	1375.3	0.041	0.264	34.707	4.6332	5270
89	109	18.02783333	-133.2598333	22.015	4.9802	2.734	0.14297	0.67181	6.1921	0.024	0.2576	34.861	4.7089	5296
90	110	17.37033333	-130.611	21.649	4.9429	2.7246	0.10816	65.124	208.65	0.034	0.2423	34.862	4.7201	4566
91	112	15.90866667	-124.4738333	23.441	5.1025	2.6917	0.146	237.3	763.7	0.032	0.242	34.675	4.5213	4773
92	114	14.5285	-118.7736667	24.912	5.2167	2.6976	0.082667	420.51	1755.8	0.042	0.2433	34.396	4.4332	4207
93	115	13.80383333	-115.7561667	26.278	5.3307	2.6776	0.19874	137.92	693.04	0.041	0.2494	34.201	4.2996	4079
94	116	13.205	-113.256	28.085	5.4958	2.6957	0.15699	272.96	1508.5	0.035	0.2331	34.048	4.212	4120
95	118	12.00066667	-108.076	28.212	5.5228	2.7059	0.13091	140.65	653.7	0.051	0.2228	34.145	4.2232	364
96	119	11.35433333	-105.0106667	28.313	5.4582	2.6878	0.4856	52.734	1449.2	0.046	0.3124	33.625	4.1927	3289
97	120	10.7585	-102.4423333	29.28	5.5337	2.7122	0.15192	72.272	1243.3	0.05	0.2596	33.462	4.1771	3271
98	121	10.0925	-99.24616667	29.045	5.5691	2.6935	0.058221	322.24	1576	0.037	0.2558	33.868	4.1481	3765
99	122	9.445666667	-96.34066667	28.536	5.5272	2.7342	0.40084	86.456	1100.9	0.081	0.3595	33.942	4.2602	3737
100	124	8.141833333	-90.365	28.187	5.5392	2.6756	0.91293	71.115	263.46	0.073	0.3492	34.278	4.1632	3439
101	125	7.223666667	-87.95983333	27.768	5.4866	2.7324	3.5095	NA	4.1281	1.095	0.447	34.214	4.3057	3430
102	126	5.9115	-84.79466667	27.605	5.3187	2.7036	0.74534	62.917	329.56	0.048	0.2881	33.153	4.2834	2458
103	127	12.36266667	-74.03916667	28.384	5.7653	2.7229	0.10007	53.404	672.01	0.058	0.2386	35.708	4.2064	3711
104	128	14.158	-71.67333333	28.713	5.7813	2.709	0.084851	52.3	643.49	0.032	0.2057	35.572	4.162	3210
105	129	15.0685	-69.29533333	28.738	5.7846	2.7162	0.075053	85.942	1287.3	0.032	0.2052	35.577	4.1732	3932
106	130	15.525	-67.01433333	29.094	5.8178	2.7209	0.12503	234.88	787.49	0.041	0.3056	35.542	4.1576	4846
107	131	17.42716667	-59.82766667	28.845	5.7889	2.7146	0.10722	101.9	448.96	0.036	0.3243	35.527	4.1645	5775
108	132	18.064	-57.80333333	28.487	5.7595	2.6993	0.066679	91.07	1391.1	0.032	0.2918	35.591	4.1569	5390
109	133	18.99616667	-55.15016667	27.944	5.8498	2.7153	0.076618	121.89	457.14	0.034	0.2872	36.641	4.1983	4975
110	134	19.98966667	-52.6365	27.573	5.8283	2.7056	0.08001	77.54	324.47	0.037	0.285	36.778	4.2038	5081
111	135	20.80383333	-50.14316667	27.048	5.8122	2.7291	0.070886	70.817	296.35	0.033	0.2767	37.079	4.2755	4707
113	138	23.73516667	-41.90183333	25.874	5.7346	2.719	0.073803	39.281	231.85	0.033	0.3146	37.465	4.3312	4551
114	139	24.8445	-38.71016667	25.033	5.6548	2.7258	0.064159	29.481	97.115	0.034	0.2967	37.566	4.3996	4590
115	140	26.11016667	-35.2575	24.306	5.5848	2.7314	0.075381	26.376	88.768	0.04	0.3041	37.647	4.4613	5797
116	141	26.911	-32.8365	23.873	5.522	2.7289	0.06709	62.763	196.08	0.033	0.2865	37.533	4.4863	5345
117	143	28.8745	-26.95066667	22.428	5.343	2.7272	0.094096	97.028	823.19	0.039	0.2981	37.374	4.5903	5192
119	145	30.966	-20.64983333	20.96	5.1251	2.7418	0.096649	69.461	206.4	0.021	0.2946	36.899	4.7539	4839
120	146	32.07883333	-17.266	21.264	5.1548	2.7431	0.099245	35.339	156.4	0.033	0.2846	36.876	4.7341	4273
